"COUNTY","CFIPS","YEAR","AGE","SEX","RACE","ETHNICITY","COUNT",
"","","","38","M","Black","Not of Hispanic Origin","1,804",
"","","","38","M","White","Hispanic Origin","7,997",
"","","","38","M","White","Not of Hispanic Origin","25,856",
"","","","39","M","American Indian","Hispanic Origin","476",
"","","","39","M","American Indian","Not of Hispanic Origin","261",
"","","","39","M","Asian/Pacific Islander","Hispanic Origin","116",
"","","","39","M","Asian/Pacific Islander","Not of Hispanic Origin","1,412",
"","","","39","M","Black","Hispanic Origin","208",
"","","","39","M","Black","Not of Hispanic Origin","1,775",
"","","","39","M","White","Hispanic Origin","8,059",
"","","","39","M","White","Not of Hispanic Origin","25,392",
"","","","40","M","American Indian","Hispanic Origin","412",
"","","","40","M","American Indian","Not of Hispanic Origin","286",
"","","","40","M","Asian/Pacific Islander","Hispanic Origin","130",
"","","","40","M","Asian/Pacific Islander","Not of Hispanic Origin","1,362",
"","","","40","M","Black","Hispanic Origin","204",
"","","","40","M","Black","Not of Hispanic Origin","1,850",
"","","","40","M","White","Hispanic Origin","7,724",
"","","","40","M","White","Not of Hispanic Origin","25,193",
"","","","41","M","American Indian","Hispanic Origin","454",
"","","","41","M","American Indian","Not of Hispanic Origin","281",
"","","","41","M","Asian/Pacific Islander","Hispanic Origin","115",
"","","","41","M","Asian/Pacific Islander","Not of Hispanic Origin","1,348",
"","","","41","M","Black","Hispanic Origin","227",
"","","","41","M","Black","Not of Hispanic Origin","1,917",
"","","","41","M","White","Hispanic Origin","7,887",
"","","","41","M","White","Not of Hispanic Origin","24,564",
"","","","42","M","American Indian","Hispanic Origin","481",
"","","","42","M","American Indian","Not of Hispanic Origin","307",
"","","","42","M","Asian/Pacific Islander","Hispanic Origin","94",
"","","","42","M","Asian/Pacific Islander","Not of Hispanic Origin","1,390",
"","","","42","M","Black","Hispanic Origin","189",
"","","","42","M","Black","Not of Hispanic Origin","1,928",
"","","","42","M","White","Hispanic Origin","7,886",
"","","","42","M","White","Not of Hispanic Origin","25,450",
"","","","43","M","American Indian","Hispanic Origin","435",
"","","","43","M","American Indian","Not of Hispanic Origin","275",
"","","","43","M","Asian/Pacific Islander","Hispanic Origin","97",
"","","","43","M","Asian/Pacific Islander","Not of Hispanic Origin","1,470",
"","","","43","M","Black","Hispanic Origin","190",
"","","","43","M","Black","Not of Hispanic Origin","1,862",
"","","","43","M","White","Hispanic Origin","7,627",
"","","","43","M","White","Not of Hispanic Origin","24,753",
"","","","44","M","American Indian","Hispanic Origin","405",
"","","","44","M","American Indian","Not of Hispanic Origin","272",
"","","","44","M","Asian/Pacific Islander","Hispanic Origin","103",
"","","","44","M","Asian/Pacific Islander","Not of Hispanic Origin","1,456",
"","","","44","M","Black","Hispanic Origin","165",
"","","","44","M","Black","Not of Hispanic Origin","1,820",
"","","","44","M","White","Hispanic Origin","7,318",
"","","","44","M","White","Not of Hispanic Origin","24,599",
"","","","45","M","American Indian","Hispanic Origin","439",
"","","","45","M","American Indian","Not of Hispanic Origin","269",
"","","","45","M","Asian/Pacific Islander","Hispanic Origin","81",
"","","","45","M","Asian/Pacific Islander","Not of Hispanic Origin","1,510",
"","","","45","M","Black","Hispanic Origin","168",
"","","","45","M","Black","Not of Hispanic Origin","1,830",
"","","","45","M","White","Hispanic Origin","7,240",
"","","","45","M","White","Not of Hispanic Origin","25,985",
"","","","46","M","American Indian","Hispanic Origin","383",
"","","","46","M","American Indian","Not of Hispanic Origin","249",
"","","","46","M","Asian/Pacific Islander","Hispanic Origin","97",
"","","","46","M","Asian/Pacific Islander","Not of Hispanic Origin","1,408",
"","","","46","M","Black","Hispanic Origin","183",
"","","","46","M","Black","Not of Hispanic Origin","1,854",
"","","","46","M","White","Hispanic Origin","7,064",
"","","","46","M","White","Not of Hispanic Origin","28,069",
"","","","47","M","American Indian","Hispanic Origin","403",
"","","","47","M","American Indian","Not of Hispanic Origin","268",
"","","","47","M","Asian/Pacific Islander","Hispanic Origin","87",
"","","","47","M","Asian/Pacific Islander","Not of Hispanic Origin","1,417",
"","","","47","M","Black","Hispanic Origin","175",
"","","","47","M","Black","Not of Hispanic Origin","1,856",
"","","","47","M","White","Hispanic Origin","6,866",
"","","","47","M","White","Not of Hispanic Origin","28,063",
"","","","48","M","American Indian","Hispanic Origin","355",
"","","","48","M","American Indian","Not of Hispanic Origin","259",
"","","","48","M","Asian/Pacific Islander","Hispanic Origin","92",
"","","","48","M","Asian/Pacific Islander","Not of Hispanic Origin","1,324",
"","","","48","M","Black","Hispanic Origin","131",
"","","","48","M","Black","Not of Hispanic Origin","1,664",
"","","","48","M","White","Hispanic Origin","6,360",
"","","","48","M","White","Not of Hispanic Origin","26,760",
"","","","49","M","American Indian","Hispanic Origin","400",
"","","","49","M","American Indian","Not of Hispanic Origin","237",
"","","","49","M","Asian/Pacific Islander","Hispanic Origin","78",
"","","","49","M","Asian/Pacific Islander","Not of Hispanic Origin","1,212",
"","","","49","M","Black","Hispanic Origin","130",
"","","","49","M","Black","Not of Hispanic Origin","1,604",
"","","","49","M","White","Hispanic Origin","6,166",
"","","","49","M","White","Not of Hispanic Origin","25,179",
"","","","50","M","American Indian","Hispanic Origin","352",
"","","","50","M","American Indian","Not of Hispanic Origin","250",
"","","","50","M","Asian/Pacific Islander","Hispanic Origin","78",
"","","","50","M","Asian/Pacific Islander","Not of Hispanic Origin","1,171",
"","","","50","M","Black","Hispanic Origin","112",
"","","","50","M","Black","Not of Hispanic Origin","1,517",
"","","","50","M","White","Hispanic Origin","5,759",
"","","","50","M","White","Not of Hispanic Origin","24,456",
"","","","51","M","American Indian","Hispanic Origin","321",
"","","","51","M","American Indian","Not of Hispanic Origin","281",
"","","","51","M","Asian/Pacific Islander","Hispanic Origin","82",
"","","","51","M","Asian/Pacific Islander","Not of Hispanic Origin","1,083",
"","","","51","M","Black","Hispanic Origin","137",
"","","","51","M","Black","Not of Hispanic Origin","1,616",
"","","","51","M","White","Hispanic Origin","5,697",
"","","","51","M","White","Not of Hispanic Origin","24,444",
"","","","52","M","American Indian","Hispanic Origin","322",
"","","","52","M","American Indian","Not of Hispanic Origin","247",
"","","","52","M","Asian/Pacific Islander","Hispanic Origin","67",
"","","","52","M","Asian/Pacific Islander","Not of Hispanic Origin","1,162",
"","","","52","M","Black","Hispanic Origin","144",
"","","","52","M","Black","Not of Hispanic Origin","1,699",
"","","","52","M","White","Hispanic Origin","5,853",
"","","","52","M","White","Not of Hispanic Origin","26,177",
"","","","53","M","American Indian","Hispanic Origin","355",
"","","","53","M","American Indian","Not of Hispanic Origin","273",
"","","","53","M","Asian/Pacific Islander","Hispanic Origin","67",
"","","","53","M","Asian/Pacific Islander","Not of Hispanic Origin","1,156",
"","","","53","M","Black","Hispanic Origin","116",
"","","","53","M","Black","Not of Hispanic Origin","1,721",
"","","","53","M","White","Hispanic Origin","5,474",
"","","","53","M","White","Not of Hispanic Origin","26,994",
"","","","54","M","American Indian","Hispanic Origin","340",
"","","","54","M","American Indian","Not of Hispanic Origin","281",
"","","","54","M","Asian/Pacific Islander","Hispanic Origin","68",
"","","","54","M","Asian/Pacific Islander","Not of Hispanic Origin","1,130",
"","","","54","M","Black","Hispanic Origin","104",
"","","","54","M","Black","Not of Hispanic Origin","1,650",
"","","","54","M","White","Hispanic Origin","5,161",
"","","","54","M","White","Not of Hispanic Origin","27,634",
"","","","55","M","American Indian","Hispanic Origin","308",
"","","","55","M","American Indian","Not of Hispanic Origin","276",
"","","","55","M","Asian/Pacific Islander","Hispanic Origin","64",
"","","","55","M","Asian/Pacific Islander","Not of Hispanic Origin","991",
"","","","55","M","Black","Hispanic Origin","120",
"","","","55","M","Black","Not of Hispanic Origin","1,560",
"","","","55","M","White","Hispanic Origin","5,044",
"","","","55","M","White","Not of Hispanic Origin","28,259",
"","","","56","M","American Indian","Hispanic Origin","342",
"","","","56","M","American Indian","Not of Hispanic Origin","268",
"","","","56","M","Asian/Pacific Islander","Hispanic Origin","62",
"","","","56","M","Asian/Pacific Islander","Not of Hispanic Origin","983",
"","","","56","M","Black","Hispanic Origin","117",
"","","","56","M","Black","Not of Hispanic Origin","1,551",
"","","","56","M","White","Hispanic Origin","4,716",
"","","","56","M","White","Not of Hispanic Origin","28,732",
"","","","57","M","American Indian","Hispanic Origin","344",
"","","","57","M","American Indian","Not of Hispanic Origin","241",
"","","","57","M","Asian/Pacific Islander","Hispanic Origin","46",
"","","","57","M","Asian/Pacific Islander","Not of Hispanic Origin","957",
"","","","57","M","Black","Hispanic Origin","96",
"","","","57","M","Black","Not of Hispanic Origin","1,714",
"","","","57","M","White","Hispanic Origin","4,857",
"","","","57","M","White","Not of Hispanic Origin","29,235",
"","","","58","M","American Indian","Hispanic Origin","265",
"","","","58","M","American Indian","Not of Hispanic Origin","249",
"","","","58","M","Asian/Pacific Islander","Hispanic Origin","47",
"","","","58","M","Asian/Pacific Islander","Not of Hispanic Origin","863",
"","","","58","M","Black","Hispanic Origin","91",
"","","","58","M","Black","Not of Hispanic Origin","1,589",
"","","","58","M","White","Hispanic Origin","4,352",
"","","","58","M","White","Not of Hispanic Origin","28,742",
"","","","59","M","American Indian","Hispanic Origin","285",
"","","","59","M","American Indian","Not of Hispanic Origin","246",
"","","","59","M","Asian/Pacific Islander","Hispanic Origin","50",
"","","","59","M","Asian/Pacific Islander","Not of Hispanic Origin","876",
"","","","59","M","Black","Hispanic Origin","85",
"","","","59","M","Black","Not of Hispanic Origin","1,478",
"","","","59","M","White","Hispanic Origin","4,079",
"","","","59","M","White","Not of Hispanic Origin","28,545",
"","","","60","M","American Indian","Hispanic Origin","293",
"","","","60","M","American Indian","Not of Hispanic Origin","221",
"","","","60","M","Asian/Pacific Islander","Hispanic Origin","46",
"","","","60","M","Asian/Pacific Islander","Not of Hispanic Origin","833",
"","","","60","M","Black","Hispanic Origin","79",
"","","","60","M","Black","Not of Hispanic Origin","1,421",
"","","","60","M","White","Hispanic Origin","3,950",
"","","","60","M","White","Not of Hispanic Origin","27,946",
"","","","61","M","American Indian","Hispanic Origin","255",
"","","","61","M","American Indian","Not of Hispanic Origin","194",
"","","","61","M","Asian/Pacific Islander","Hispanic Origin","43",
"","","","61","M","Asian/Pacific Islander","Not of Hispanic Origin","744",
"","","","61","M","Black","Hispanic Origin","71",
"","","","61","M","Black","Not of Hispanic Origin","1,258",
"","","","61","M","White","Hispanic Origin","3,669",
"","","","61","M","White","Not of Hispanic Origin","27,245",
"","","","62","M","American Indian","Hispanic Origin","221",
"","","","62","M","American Indian","Not of Hispanic Origin","208",
"","","","62","M","Asian/Pacific Islander","Hispanic Origin","38",
"","","","62","M","Asian/Pacific Islander","Not of Hispanic Origin","742",
"","","","62","M","Black","Hispanic Origin","50",
"","","","62","M","Black","Not of Hispanic Origin","1,257",
"","","","62","M","White","Hispanic Origin","3,593",
"","","","62","M","White","Not of Hispanic Origin","26,338",
"","","","63","M","American Indian","Hispanic Origin","211",
"","","","63","M","American Indian","Not of Hispanic Origin","228",
"","","","63","M","Asian/Pacific Islander","Hispanic Origin","33",
"","","","63","M","Asian/Pacific Islander","Not of Hispanic Origin","691",
"","","","63","M","Black","Hispanic Origin","52",
"","","","63","M","Black","Not of Hispanic Origin","1,114",
"","","","63","M","White","Hispanic Origin","3,319",
"","","","63","M","White","Not of Hispanic Origin","25,374",
"","","","64","M","American Indian","Hispanic Origin","210",
"","","","64","M","American Indian","Not of Hispanic Origin","198",
"","","","64","M","Asian/Pacific Islander","Hispanic Origin","25",
"","","","64","M","Asian/Pacific Islander","Not of Hispanic Origin","631",
"","","","64","M","Black","Hispanic Origin","52",
"","","","64","M","Black","Not of Hispanic Origin","1,036",
"","","","64","M","White","Hispanic Origin","3,039",
"","","","64","M","White","Not of Hispanic Origin","24,858",
"","","","65","M","American Indian","Hispanic Origin","175",
"","","","65","M","American Indian","Not of Hispanic Origin","188",
"","","","65","M","Asian/Pacific Islander","Hispanic Origin","22",
"","","","65","M","Asian/Pacific Islander","Not of Hispanic Origin","577",
"","","","65","M","Black","Hispanic Origin","37",
"","","","65","M","Black","Not of Hispanic Origin","1,015",
"","","","65","M","White","Hispanic Origin","2,830",
"","","","65","M","White","Not of Hispanic Origin","24,021",
"","","","66","M","American Indian","Hispanic Origin","165",
"","","","66","M","American Indian","Not of Hispanic Origin","200",
"","","","66","M","Asian/Pacific Islander","Hispanic Origin","23",
"","","","66","M","Asian/Pacific Islander","Not of Hispanic Origin","538",
"","","","66","M","Black","Hispanic Origin","32",
"","","","66","M","Black","Not of Hispanic Origin","883",
"","","","66","M","White","Hispanic Origin","2,742",
"","","","66","M","White","Not of Hispanic Origin","22,639",
"","","","67","M","American Indian","Hispanic Origin","138",
"","","","67","M","American Indian","Not of Hispanic Origin","172",
"","","","67","M","Asian/Pacific Islander","Hispanic Origin","28",
"","","","67","M","Asian/Pacific Islander","Not of Hispanic Origin","631",
"","","","67","M","Black","Hispanic Origin","36",
"","","","67","M","Black","Not of Hispanic Origin","822",
"","","","67","M","White","Hispanic Origin","2,634",
"","","","67","M","White","Not of Hispanic Origin","21,735",
"","","","68","M","American Indian","Hispanic Origin","129",
"","","","68","M","American Indian","Not of Hispanic Origin","160",
"","","","68","M","Asian/Pacific Islander","Hispanic Origin","16",
"","","","68","M","Asian/Pacific Islander","Not of Hispanic Origin","576",
"","","","68","M","Black","Hispanic Origin","31",
"","","","68","M","Black","Not of Hispanic Origin","749",
"","","","68","M","White","Hispanic Origin","2,362",
"","","","68","M","White","Not of Hispanic Origin","21,058",
"","","","69","M","American Indian","Hispanic Origin","120",
"","","","69","M","American Indian","Not of Hispanic Origin","142",
"","","","69","M","Asian/Pacific Islander","Hispanic Origin","23",
"","","","69","M","Asian/Pacific Islander","Not of Hispanic Origin","539",
"","","","69","M","Black","Hispanic Origin","46",
"","","","69","M","Black","Not of Hispanic Origin","707",
"","","","69","M","White","Hispanic Origin","2,358",
"","","","69","M","White","Not of Hispanic Origin","21,167",
"","","","70","M","American Indian","Hispanic Origin","112",
"","","","70","M","American Indian","Not of Hispanic Origin","161",
"","","","70","M","Asian/Pacific Islander","Hispanic Origin","30",
"","","","70","M","Asian/Pacific Islander","Not of Hispanic Origin","419",
"","","","70","M","Black","Hispanic Origin","31",
"","","","70","M","Black","Not of Hispanic Origin","631",
"","","","70","M","White","Hispanic Origin","2,113",
"","","","70","M","White","Not of Hispanic Origin","21,046",
"","","","71","M","American Indian","Hispanic Origin","126",
"","","","71","M","American Indian","Not of Hispanic Origin","119",
"","","","71","M","Asian/Pacific Islander","Hispanic Origin","17",
"","","","71","M","Asian/Pacific Islander","Not of Hispanic Origin","409",
"","","","71","M","Black","Hispanic Origin","30",
"","","","71","M","Black","Not of Hispanic Origin","538",
"","","","71","M","White","Hispanic Origin","1,892",
"","","","71","M","White","Not of Hispanic Origin","16,115",
"","","","72","M","American Indian","Hispanic Origin","82",
"","","","72","M","American Indian","Not of Hispanic Origin","113",
"","","","72","M","Asian/Pacific Islander","Hispanic Origin","16",
"","","","72","M","Asian/Pacific Islander","Not of Hispanic Origin","372",
"","","","72","M","Black","Hispanic Origin","16",
"","","","72","M","Black","Not of Hispanic Origin","447",
"","","","72","M","White","Hispanic Origin","1,665",
"","","","72","M","White","Not of Hispanic Origin","14,607",
"","","","73","M","American Indian","Hispanic Origin","79",
"","","","73","M","American Indian","Not of Hispanic Origin","83",
"","","","73","M","Asian/Pacific Islander","Hispanic Origin","11",
"","","","73","M","Asian/Pacific Islander","Not of Hispanic Origin","363",
"","","","73","M","Black","Hispanic Origin","19",
"","","","73","M","Black","Not of Hispanic Origin","437",
"","","","73","M","White","Hispanic Origin","1,520",
"","","","73","M","White","Not of Hispanic Origin","14,169",
"","","","74","M","American Indian","Hispanic Origin","74",
"","","","74","M","American Indian","Not of Hispanic Origin","91",
"","","","74","M","Asian/Pacific Islander","Hispanic Origin","14",
"","","","74","M","Asian/Pacific Islander","Not of Hispanic Origin","329",
"","","","74","M","Black","Hispanic Origin","12",
"","","","74","M","Black","Not of Hispanic Origin","397",
"","","","74","M","White","Hispanic Origin","1,433",
"","","","74","M","White","Not of Hispanic Origin","13,560",
"","","","75","M","American Indian","Hispanic Origin","56",
"","","","75","M","American Indian","Not of Hispanic Origin","80",
"","","","75","M","Asian/Pacific Islander","Hispanic Origin","16",
"","","","75","M","Asian/Pacific Islander","Not of Hispanic Origin","309",
"","","","75","M","Black","Hispanic Origin","19",
"","","","75","M","Black","Not of Hispanic Origin","346",
"","","","75","M","White","Hispanic Origin","1,265",
"","","","75","M","White","Not of Hispanic Origin","11,845",
"","","","76","M","American Indian","Hispanic Origin","63",
"","","","76","M","American Indian","Not of Hispanic Origin","77",
"","","","76","M","Asian/Pacific Islander","Hispanic Origin","11",
"","","","76","M","Asian/Pacific Islander","Not of Hispanic Origin","268",
"","","","76","M","Black","Hispanic Origin","13",
"","","","76","M","Black","Not of Hispanic Origin","336",
"","","","76","M","White","Hispanic Origin","1,143",
"","","","76","M","White","Not of Hispanic Origin","10,411",
"","","","77","M","American Indian","Hispanic Origin","32",
"","","","77","M","American Indian","Not of Hispanic Origin","60",
"","","","77","M","Asian/Pacific Islander","Hispanic Origin","9",
"","","","77","M","Asian/Pacific Islander","Not of Hispanic Origin","241",
"","","","77","M","Black","Hispanic Origin","13",
"","","","77","M","Black","Not of Hispanic Origin","339",
"","","","77","M","White","Hispanic Origin","1,113",
"","","","77","M","White","Not of Hispanic Origin","9,539",
"","","","78","M","American Indian","Hispanic Origin","43",
"","","","78","M","American Indian","Not of Hispanic Origin","59",
"","","","78","M","Asian/Pacific Islander","Hispanic Origin","6",
"","","","78","M","Asian/Pacific Islander","Not of Hispanic Origin","241",
"","","","78","M","Black","Hispanic Origin","8",
"","","","78","M","Black","Not of Hispanic Origin","274",
"","","","78","M","White","Hispanic Origin","1,079",
"","","","78","M","White","Not of Hispanic Origin","8,766",
"","","","79","M","American Indian","Hispanic Origin","36",
"","","","79","M","American Indian","Not of Hispanic Origin","27",
"","","","79","M","Asian/Pacific Islander","Hispanic Origin","10",
"","","","79","M","Asian/Pacific Islander","Not of Hispanic Origin","214",
"","","","79","M","Black","Hispanic Origin","8",
"","","","79","M","Black","Not of Hispanic Origin","250",
"","","","79","M","White","Hispanic Origin","963",
"","","","79","M","White","Not of Hispanic Origin","8,167",
"","","","80","M","American Indian","Hispanic Origin","28",
"","","","80","M","American Indian","Not of Hispanic Origin","42",
"","","","80","M","Asian/Pacific Islander","Hispanic Origin","5",
"","","","80","M","Asian/Pacific Islander","Not of Hispanic Origin","250",
"","","","80","M","Black","Hispanic Origin","8",
"","","","80","M","Black","Not of Hispanic Origin","234",
"","","","80","M","White","Hispanic Origin","909",
"","","","80","M","White","Not of Hispanic Origin","7,353",
"","","","81","M","American Indian","Hispanic Origin","8",
"","","","81","M","American Indian","Not of Hispanic Origin","40",
"","","","81","M","Asian/Pacific Islander","Hispanic Origin","4",
"","","","81","M","Asian/Pacific Islander","Not of Hispanic Origin","211",
"","","","81","M","Black","Hispanic Origin","7",
"","","","81","M","Black","Not of Hispanic Origin","234",
"","","","81","M","White","Hispanic Origin","837",
"","","","81","M","White","Not of Hispanic Origin","6,651",
"","","","82","M","American Indian","Hispanic Origin","8",
"","","","82","M","American Indian","Not of Hispanic Origin","32",
"","","","82","M","Asian/Pacific Islander","Hispanic Origin","8",
"","","","82","M","Asian/Pacific Islander","Not of Hispanic Origin","151",
"","","","82","M","Black","Hispanic Origin","7",
"","","","82","M","Black","Not of Hispanic Origin","215",
"","","","82","M","White","Hispanic Origin","720",
"","","","82","M","White","Not of Hispanic Origin","6,094",
"","","","83","M","American Indian","Hispanic Origin","29",
"","","","83","M","American Indian","Not of Hispanic Origin","27",
"","","","83","M","Asian/Pacific Islander","Hispanic Origin","5",
"","","","83","M","Asian/Pacific Islander","Not of Hispanic Origin","153",
"","","","83","M","Black","Hispanic Origin","9",
"","","","83","M","Black","Not of Hispanic Origin","177",
"","","","83","M","White","Hispanic Origin","641",
"","","","83","M","White","Not of Hispanic Origin","5,433",
"","","","84","M","American Indian","Hispanic Origin","19",
"","","","84","M","American Indian","Not of Hispanic Origin","25",
"","","","84","M","Asian/Pacific Islander","Hispanic Origin","6",
"","","","84","M","Asian/Pacific Islander","Not of Hispanic Origin","128",
"","","","84","M","Black","Hispanic Origin","7",
"","","","84","M","Black","Not of Hispanic Origin","163",
"","","","84","M","White","Hispanic Origin","565",
"","","","84","M","White","Not of Hispanic Origin","4,968",
"","","","85","M","American Indian","Hispanic Origin","70",
"","","","85","M","American Indian","Not of Hispanic Origin","124",
"","","","85","M","Asian/Pacific Islander","Hispanic Origin","22",
"","","","85","M","Asian/Pacific Islander","Not of Hispanic Origin","642",
"","","","85","M","Black","Hispanic Origin","22",
"","","","85","M","Black","Not of Hispanic Origin","696",
"","","","85","M","White","Hispanic Origin","2,911",
"","","","85","M","White","Not of Hispanic Origin","28,033",
